time,open,high,low,Close
2015-07-28,30.85,30.98,30.64,30.85
2015-07-29,30.79,30.88,30.57,30.75
2015-07-30,30.58,30.64,30.43,30.59
2015-07-31,30.65,30.66,30.23,30.33
2015-08-03,30.38,30.64,29.38,29.61
2015-08-04,29.36,29.43,28.31,28.66
2015-08-05,28.24,29.36,28.03,28.85
2015-08-06,28.99,29.13,28.53,28.78
2015-08-07,28.65,29.06,28.63,28.88
2015-08-10,29.13,30,29.13,29.93
2015-08-11,29.45,29.55,28.33,28.37
2015-08-12,28.13,28.86,27.41,28.81
2015-08-13,29.01,29.1,28.64,28.79
2015-08-14,28.58,29.08,28.5,28.99
2015-08-17,29.01,29.41,28.88,29.29
2015-08-18,29.11,29.36,29,29.13
2015-08-19,29.03,29.13,28.67,28.75
2015-08-20,28.52,28.59,27.91,28.16
2015-08-21,27.61,27.98,26.41,26.44
2015-08-24,23.72,27.2,23,25.78
2015-08-25,27.78,27.78,25.88,25.94
2015-08-26,26.77,27.47,26.26,27.42
2015-08-27,28.06,28.31,27.51,28.23
2015-08-28,28.04,28.33,27.89,28.32
2015-08-31,28.01,28.63,28,28.19
2015-09-01,27.54,27.97,26.84,26.93
2015-09-02,27.56,28.09,27.28,28.09
2015-09-03,28.12,28.2,27.51,27.59
2015-09-04,27.24,27.61,27.13,27.32
2015-09-08,27.91,28.14,27.58,28.08
2015-09-09,28.44,28.51,27.44,27.54
2015-09-10,27.57,28.32,27.48,28.14
2015-09-11,27.95,28.55,27.94,28.55
2015-09-14,29.15,29.22,28.72,28.83
2015-09-15,28.98,29.13,28.61,29.07
2015-09-16,29.06,29.14,28.86,29.1
2015-09-17,28.92,29.12,28.43,28.48
2015-09-18,28.05,28.58,27.97,28.36
2015-09-21,28.42,28.84,28.42,28.8
2015-09-22,28.35,28.55,28.13,28.35
2015-09-23,28.41,28.68,28.33,28.58
2015-09-24,28.31,28.88,28.09,28.75
2015-09-25,29.11,29.17,28.51,28.68
2015-09-28,28.46,28.64,28.11,28.11
2015-09-29,28.21,28.38,26.97,27.27
2015-09-30,27.54,27.89,27.18,27.58
2015-10-01,27.27,27.41,26.83,27.4
2015-10-02,27,27.75,26.89,27.6
2015-10-05,27.47,27.84,27.27,27.7
2015-10-06,27.66,27.94,27.44,27.83
2015-10-07,27.94,27.94,27.35,27.7
2015-10-08,27.55,27.55,27.05,27.38
2015-10-09,27.5,28.07,27.37,28.03
2015-10-12,28.18,28.19,27.86,27.9
2015-10-13,27.71,28.11,27.67,27.95
2015-10-14,27.82,27.88,27.39,27.55
2015-10-15,27.73,28.03,27.62,27.97
2015-10-16,27.95,28,27.63,27.76
2015-10-19,27.7,27.94,27.53,27.93
2015-10-20,27.84,28.54,27.71,28.44
2015-10-21,28.5,28.9,28.43,28.44
2015-10-22,28.58,28.88,28.53,28.88
2015-10-23,29.18,29.81,29.08,29.77
2015-10-26,29.52,29.53,28.73,28.82
2015-10-27,28.85,29.14,28.5,28.64
2015-10-28,29.23,29.83,29.02,29.82
2015-10-29,29.68,30.17,29.57,30.13
2015-10-30,30.25,30.31,29.86,29.88
2015-11-02,29.97,30.34,29.9,30.3
2015-11-03,30.2,30.87,30.18,30.64
2015-11-04,30.78,30.96,30.41,30.5
2015-11-05,30.46,30.67,30.05,30.23
2015-11-06,30.28,30.45,30.16,30.27
2015-11-09,30.24,30.45,30.01,30.14
2015-11-10,29.23,29.52,29.02,29.19
2015-11-11,29.09,29.36,28.8,29.03
2015-11-12,29.07,29.21,28.91,28.93
2015-11-13,28.8,28.89,28.07,28.09
2015-11-16,27.85,28.56,27.75,28.54
2015-11-17,28.73,28.76,28.33,28.42
2015-11-18,28.94,29.37,28.88,29.32
2015-11-19,29.41,29.94,29.19,29.7
2015-11-20,29.8,29.98,29.71,29.83
2015-11-23,29.82,29.93,29.34,29.44
2015-11-24,29.33,29.84,29.28,29.72
2015-11-25,29.8,29.81,29.48,29.51
2015-11-27,29.57,29.6,29.4,29.45
2015-11-30,29.5,29.85,29.44,29.58
2015-12-01,29.69,29.7,29.22,29.34
2015-12-02,29.26,29.53,29.02,29.07
2015-12-03,29.14,29.2,28.56,28.8
2015-12-04,28.82,29.81,28.78,29.76
2015-12-07,29.75,29.97,29.45,29.57
2015-12-08,29.38,29.65,29.22,29.56
2015-12-09,29.41,29.42,28.77,28.91
2015-12-10,29.01,29.24,28.88,29.04
2015-12-11,28.8,28.85,28.21,28.3
2015-12-14,28.05,28.17,27.45,28.12
2015-12-15,27.99,28.2,27.59,27.62
2015-12-16,27.77,28,27.2,27.84
2015-12-17,28.01,28.06,27.25,27.25
2015-12-18,27.23,27.38,26.45,26.51
2015-12-21,26.82,26.84,26.39,26.83
2015-12-22,26.85,26.93,26.61,26.81
2015-12-23,26.82,27.21,26.8,27.15
2015-12-24,27.25,27.25,26.99,27.01
2015-12-28,26.9,26.92,26.55,26.71
2015-12-29,26.74,27.36,26.72,27.19
2015-12-30,27.15,27.18,26.8,26.83
2015-12-31,26.75,26.76,26.21,26.32
2016-01-04,25.65,26.34,25.5,26.34
2016-01-05,26.44,26.46,25.6,25.68
2016-01-06,25.14,25.59,24.97,25.18
2016-01-07,24.67,25.03,24.11,24.11
2016-01-08,24.64,24.78,24.19,24.24
2016-01-11,24.74,24.77,24.34,24.63
2016-01-12,25.14,25.17,24.71,24.99
2016-01-13,25.08,25.3,24.33,24.35
2016-01-14,24.49,25.12,23.94,24.88
2016-01-15,24.05,24.43,23.84,24.28
2016-01-19,24.6,24.66,23.88,24.17
2016-01-20,23.78,24.55,23.36,24.2
2016-01-21,24.27,24.47,23.74,24.08
2016-01-22,24.66,25.37,24.59,25.36
2016-01-25,25.38,25.38,24.8,24.86
2016-01-26,24.98,25.22,24.52,25
2016-01-27,24.01,24.16,23.34,23.36
2016-01-28,23.45,23.63,23.1,23.52
2016-01-29,23.7,24.34,23.59,24.34
2016-02-01,24.12,24.18,23.85,24.11
2016-02-02,23.86,24.01,23.57,23.62
2016-02-03,23.75,24.21,23.52,24.09
2016-02-04,23.97,24.33,23.8,24.15
2016-02-05,24.13,24.23,23.42,23.51
2016-02-08,23.28,23.93,23.26,23.75
2016-02-09,23.57,23.99,23.48,23.75
2016-02-10,23.98,24.09,23.53,23.57
2016-02-11,23.45,23.68,23.15,23.43
2016-02-12,23.55,23.63,23.25,23.5
2016-02-16,23.76,24.21,23.65,24.16
2016-02-17,24.17,24.55,24.04,24.53
2016-02-18,24.71,24.72,24.02,24.07
2016-02-19,24,24.19,23.95,24.01
2016-02-22,24.08,24.23,23.98,24.22
2016-02-23,24.1,24.13,23.64,23.67
2016-02-24,23.5,24.1,23.33,24.03
2016-02-25,24.01,24.19,23.81,24.19
2016-02-26,24.3,24.51,24.15,24.23
2016-02-29,24.22,24.56,24.16,24.17
2016-03-01,24.41,25.19,24.36,25.13
2016-03-02,25.13,25.22,24.91,25.19
2016-03-03,25.15,25.43,25.11,25.38
2016-03-04,25.59,25.94,25.34,25.75
2016-03-07,25.6,25.71,25.24,25.47
2016-03-08,25.2,25.44,25.1,25.26
2016-03-09,25.33,25.4,25.07,25.28
2016-03-10,25.35,25.56,25.04,25.29
2016-03-11,25.56,25.57,25.38,25.57
2016-03-14,25.48,25.73,25.45,25.63
2016-03-15,25.99,26.3,25.96,26.15
2016-03-16,26.15,26.58,26.15,26.49
2016-03-17,26.38,26.62,26.24,26.45
2016-03-18,26.59,26.63,26.3,26.48
2016-03-21,26.48,26.91,26.29,26.48
2016-03-22,26.31,26.82,26.3,26.68
2016-03-23,26.62,26.77,26.48,26.53
2016-03-24,26.37,26.56,26.22,26.42
2016-03-28,26.5,26.55,26.27,26.3
2016-03-29,26.22,26.95,26.22,26.92
2016-03-30,27.16,27.61,27.15,27.39
2016-03-31,27.43,27.48,27.22,27.25
2016-04-01,27.2,27.5,27.05,27.5
2016-04-04,27.61,28.05,27.57,27.78
2016-04-05,27.38,27.68,27.36,27.45
2016-04-06,27.56,27.75,27.3,27.74
2016-04-07,27.49,27.61,27.03,27.14
2016-04-08,27.23,27.44,27.04,27.17
2016-04-11,27.24,27.65,27.21,27.26
2016-04-12,27.34,27.63,27.17,27.61
2016-04-13,27.7,28.09,27.7,28.01
2016-04-14,27.91,28.1,27.83,28.03
2016-04-15,28.03,28.08,27.43,27.46
2016-04-18,27.22,27.24,26.74,26.87
2016-04-19,26.97,27,26.56,26.73
2016-04-20,26.66,27.02,26.52,26.78
2016-04-21,26.73,26.73,26.38,26.49
2016-04-22,26.25,26.62,26.16,26.42
2016-04-25,26.25,26.41,26.13,26.27
2016-04-26,25.98,26.33,25.98,26.09
2016-04-27,24,24.68,23.92,24.46
2016-04-28,24.4,24.47,23.56,23.71
2016-04-29,23.5,23.68,23.13,23.44
2016-05-02,23.49,23.52,23.1,23.41
2016-05-03,23.55,23.94,23.42,23.8
2016-05-04,23.8,23.98,23.46,23.55
2016-05-05,23.5,23.52,23.17,23.31
2016-05-06,23.34,23.36,22.96,23.18
2016-05-09,23.25,23.44,23.15,23.2
2016-05-10,23.33,23.39,23.03,23.36
2016-05-11,23.37,23.39,23.12,23.13
2016-05-12,23.18,23.2,22.37,22.59
2016-05-13,22.5,22.92,22.5,22.63
2016-05-16,23.1,23.6,22.91,23.47
2016-05-17,23.64,23.68,23.25,23.37
2016-05-18,23.54,23.8,23.47,23.64
2016-05-19,23.66,23.66,23.39,23.55
2016-05-20,23.66,23.86,23.63,23.81
2016-05-23,23.97,24.3,23.92,24.11
2016-05-24,24.31,24.52,24.21,24.48
2016-05-25,24.67,24.94,24.53,24.91
2016-05-26,24.92,25.18,24.66,25.1
2016-05-27,24.86,25.12,24.81,25.09
2016-05-31,24.9,25.1,24.71,24.97
2016-06-01,24.76,24.89,24.58,24.62
2016-06-02,24.4,24.46,24.16,24.43
2016-06-03,24.45,24.57,24.36,24.48
2016-06-06,24.5,24.79,24.39,24.66
2016-06-07,24.81,24.97,24.74,24.76
2016-06-08,24.76,24.89,24.67,24.74
2016-06-09,24.63,25,24.62,24.91
2016-06-10,24.63,24.84,24.62,24.71
2016-06-13,24.67,24.78,24.28,24.34
2016-06-14,24.33,24.62,24.19,24.37
2016-06-15,24.46,24.6,24.26,24.29
2016-06-16,24.11,24.44,24.02,24.39
2016-06-17,24.16,24.16,23.83,23.83
2016-06-20,24,24.14,23.76,23.78
2016-06-21,23.74,24.09,23.67,23.98
2016-06-22,24.06,24.22,23.84,23.89
2016-06-23,23.99,24.07,23.81,24.03
2016-06-24,23.23,23.66,23.16,23.35
2016-06-27,23.25,23.26,22.88,23.01
2016-06-28,23.23,23.42,23.04,23.4
2016-06-29,23.49,23.64,23.41,23.6
2016-06-30,23.61,23.94,23.58,23.9
2016-07-01,23.87,24.12,23.83,23.97
2016-07-05,23.85,23.85,23.62,23.75
2016-07-06,23.65,23.92,23.59,23.88
2016-07-07,23.93,24.13,23.91,23.99
2016-07-08,24.12,24.22,24.01,24.17
2016-07-11,24.19,24.41,24.18,24.25
2016-07-12,24.29,24.43,24.28,24.36
2016-07-13,24.35,24.42,24.21,24.22
2016-07-14,24.35,24.75,24.33,24.7
2016-07-15,24.73,24.83,24.63,24.7
2016-07-18,24.68,25.03,24.65,24.96
2016-07-19,24.89,25,24.84,24.97
2016-07-20,25,25.12,24.93,24.99
2016-07-21,24.96,25.25,24.78,24.86
2016-07-22,24.82,24.83,24.58,24.67
2016-07-25,24.56,24.71,24.23,24.34
2016-07-26,24.21,24.49,24.11,24.17
2016-07-27,26.07,26.09,25.69,25.74
2016-07-28,25.71,26.11,25.71,26.09
2016-07-29,26.05,26.14,25.92,26.05
2016-08-01,26.1,26.54,26.1,26.51
2016-08-02,26.51,26.52,26,26.12
2016-08-03,26.2,26.46,26.19,26.45
2016-08-04,26.4,26.5,26.32,26.47
2016-08-05,26.57,26.91,26.55,26.87
2016-08-08,26.88,27.09,26.79,27.09
2016-08-09,27.06,27.24,27,27.2
2016-08-10,27.18,27.23,26.94,27
2016-08-11,27.13,27.23,26.96,26.98
2016-08-12,26.95,27.11,26.95,27.05
2016-08-15,27.04,27.39,27.02,27.37
2016-08-16,27.41,27.56,27.3,27.35
2016-08-17,27.28,27.34,27.09,27.31
2016-08-18,27.31,27.4,27.26,27.27
2016-08-19,27.19,27.42,27.09,27.34
2016-08-22,27.22,27.28,26.96,27.13
2016-08-23,27.15,27.33,27.13,27.21
2016-08-24,27.14,27.19,26.92,27.01
2016-08-25,26.85,26.97,26.67,26.89
2016-08-26,26.85,26.99,26.58,26.74
2016-08-29,26.66,26.86,26.57,26.71
2016-08-30,26.45,26.63,26.38,26.5
2016-08-31,26.42,26.64,26.41,26.53
2016-09-01,26.54,26.7,26.41,26.68
2016-09-02,26.93,27,26.71,26.93
2016-09-06,26.98,27.08,26.88,26.93
2016-09-07,26.96,27.19,26.77,27.09
2016-09-08,26.81,26.82,26.31,26.38
2016-09-09,26.16,26.43,25.78,25.78
2016-09-12,25.66,26.43,25.63,26.36
2016-09-13,26.88,27.2,26.81,26.99
2016-09-14,27.18,28.26,27.15,27.94
2016-09-15,28.47,28.93,28.37,28.89
2016-09-16,28.78,29.03,28.51,28.73
2016-09-19,28.8,29.05,28.31,28.4
2016-09-20,28.26,28.53,28.13,28.39
2016-09-21,28.46,28.5,28.11,28.39
2016-09-22,28.59,28.74,28.5,28.66
2016-09-23,28.61,28.7,27.89,28.18
2016-09-26,27.91,28.35,27.89,28.22
2016-09-27,28.25,28.3,28.09,28.27
2016-09-28,28.42,28.66,28.36,28.49
2016-09-29,28.29,28.45,27.95,28.05
2016-09-30,28.12,28.34,27.95,28.26
2016-10-03,28.18,28.26,28.07,28.13
2016-10-04,28.27,28.58,28.16,28.25
2016-10-05,28.35,28.42,28.17,28.26
2016-10-06,28.43,28.59,28.28,28.47
2016-10-07,28.58,28.64,28.38,28.52
2016-10-10,28.76,29.19,28.68,29.01
2016-10-11,29.43,29.67,29.05,29.08
2016-10-12,29.34,29.5,29.19,29.34
2016-10-13,29.2,29.36,28.93,29.25
2016-10-14,29.47,29.54,29.28,29.41
2016-10-17,29.33,29.46,29.2,29.39
2016-10-18,29.55,29.55,29.36,29.37
2016-10-19,29.31,29.44,29.23,29.28
2016-10-20,29.22,29.35,29.08,29.27
2016-10-21,29.2,29.23,29.07,29.15
2016-10-24,29.28,29.44,29.25,29.41
2016-10-25,29.49,29.59,29.33,29.56
2016-10-26,28.58,28.93,28.33,28.9
2016-10-27,28.85,28.97,28.53,28.62
2016-10-28,28.47,28.8,28.36,28.43
2016-10-31,28.41,28.56,28.3,28.39
2016-11-01,28.37,28.44,27.63,27.87
2016-11-02,27.85,28.09,27.81,27.9
2016-11-03,27.75,27.87,27.39,27.46
2016-11-04,27.13,27.56,27.03,27.21
2016-11-07,27.52,27.63,27.37,27.6
2016-11-08,27.58,27.93,27.43,27.77
2016-11-09,27.47,27.83,27.01,27.72
2016-11-10,27.77,27.77,26.46,26.95
2016-11-11,26.78,27.22,26.64,27.11
2016-11-14,26.93,26.95,26.02,26.43
2016-11-15,26.64,26.92,26.54,26.78
2016-11-16,26.68,27.56,26.65,27.5
2016-11-17,27.45,27.59,27.21,27.49
2016-11-18,27.43,27.64,27.42,27.52
2016-11-21,27.53,28,27.5,27.93
2016-11-22,27.99,28.11,27.85,27.95
2016-11-23,27.84,27.88,27.58,27.81
2016-11-25,27.78,27.97,27.74,27.95
2016-11-28,27.86,28.12,27.85,27.89
2016-11-29,27.7,28.01,27.52,27.87
2016-11-30,27.9,28.05,27.57,27.63
2016-12-01,27.59,27.74,27.26,27.37
2016-12-02,27.29,27.52,27.21,27.48
2016-12-05,27.5,27.51,27.06,27.28
2016-12-06,27.38,27.59,27.3,27.49
2016-12-07,27.32,27.8,27.29,27.76
2016-12-08,27.72,28.11,27.65,28.03
2016-12-09,28.08,28.68,28.08,28.49
2016-12-12,28.32,28.75,28.12,28.33
2016-12-13,28.46,28.98,28.44,28.8
2016-12-14,28.76,29.05,28.75,28.8
2016-12-15,28.85,29.18,28.81,28.96
2016-12-16,29.12,29.13,28.91,28.99
2016-12-19,28.95,29.35,28.94,29.16
2016-12-20,29.19,29.38,29.17,29.24
2016-12-21,29.2,29.35,29.2,29.27
2016-12-22,29.09,29.13,28.91,29.07
2016-12-23,28.9,29.13,28.9,29.13
2016-12-27,29.13,29.45,29.12,29.32
2016-12-28,29.38,29.5,29.05,29.19
2016-12-29,29.11,29.28,29.1,29.18
2016-12-30,29.16,29.3,28.86,28.96
2017-01-03,28.95,29.08,28.69,29.04
2017-01-04,28.96,29.13,28.94,29.01
2017-01-05,28.98,29.22,28.95,29.15
2017-01-06,29.2,29.54,29.12,29.48
2017-01-09,29.49,29.86,29.49,29.75
2017-01-10,29.69,29.85,29.58,29.78
2017-01-11,29.69,29.98,29.65,29.94
2017-01-12,29.72,29.83,29.55,29.81
2017-01-13,29.78,29.91,29.7,29.76
2017-01-17,29.59,30.06,29.56,30
2017-01-18,30,30.13,29.93,30
2017-01-19,29.85,30.02,29.84,29.95
2017-01-20,30.11,30.11,29.93,30
2017-01-23,30,30.2,29.94,30.02
2017-01-24,29.89,30.03,29.88,29.99
2017-01-25,30.11,30.53,30.07,30.47
2017-01-26,30.42,30.61,30.4,30.49
2017-01-27,30.54,30.59,30.4,30.49
2017-01-30,30.23,30.41,30.17,30.41
2017-01-31,30.29,30.35,30.16,30.34
2017-02-01,31.76,32.62,31.75,32.19
2017-02-02,31.99,32.35,31.95,32.13
2017-02-03,32.08,32.3,32.04,32.27
2017-02-06,32.28,32.63,32.23,32.57
2017-02-07,32.64,33.02,32.61,32.88
2017-02-08,32.84,33.06,32.81,33.01
2017-02-09,32.91,33.11,32.78,33.1
2017-02-10,33.12,33.24,33.01,33.03
2017-02-13,33.27,33.46,33.19,33.32
2017-02-14,33.37,33.77,33.31,33.76
2017-02-15,33.88,34.07,33.66,33.88
2017-02-16,33.92,33.98,33.71,33.84
2017-02-17,33.78,33.96,33.78,33.93
2017-02-21,34.06,34.19,33.99,34.17
2017-02-22,34.11,34.28,34.03,34.28
2017-02-23,34.35,34.37,34.08,34.13
2017-02-24,33.98,34.17,33.82,34.17
2017-02-27,34.28,34.36,34.07,34.23
2017-02-28,34.27,34.36,34.17,34.25
2017-03-01,34.47,35.04,34.4,34.95
2017-03-02,35,35.07,34.69,34.74
2017-03-03,34.7,34.96,34.65,34.95
2017-03-06,34.84,34.94,34.65,34.84
2017-03-07,34.77,34.99,34.7,34.88
2017-03-08,34.74,34.95,34.71,34.75
2017-03-09,34.69,34.7,34.26,34.67
2017-03-10,34.81,34.84,34.66,34.78
2017-03-13,34.71,34.86,34.71,34.8
2017-03-14,34.83,34.91,34.71,34.75
2017-03-15,34.85,35.19,34.76,35.12
2017-03-16,35.18,35.26,35.07,35.17
2017-03-17,35.25,35.25,34.97,35
2017-03-20,35.1,35.38,35.06,35.37
2017-03-21,35.53,35.7,34.93,34.96
2017-03-22,34.96,35.4,34.94,35.35
2017-03-23,35.32,35.4,35.15,35.23
2017-03-24,35.38,35.44,35.09,35.16
2017-03-27,34.85,35.31,34.66,35.22
2017-03-28,35.23,36.01,35.16,35.95
2017-03-29,35.92,36.12,35.8,36.03
2017-03-30,36.05,36.13,35.88,35.98
2017-03-31,35.93,36.07,35.75,35.92
2017-04-03,35.93,36.03,35.76,35.92
2017-04-04,35.81,36.22,35.79,36.19
2017-04-05,36.06,36.37,35.95,36.01
2017-04-06,36.07,36.13,35.86,35.92
2017-04-07,35.93,36.05,35.82,35.84
2017-04-10,35.9,35.97,35.73,35.79
2017-04-11,35.74,35.84,35.02,35.41
2017-04-12,35.4,35.54,35.25,35.45
2017-04-13,35.48,35.6,35.26,35.26
2017-04-17,35.37,35.47,35.22,35.46
2017-04-18,35.35,35.51,35.28,35.3
2017-04-19,35.47,35.5,35.11,35.17
2017-04-20,35.31,35.73,35.29,35.61
2017-04-21,35.61,35.67,35.46,35.57
2017-04-24,35.88,35.99,35.8,35.91
2017-04-25,35.98,36.23,35.97,36.13
2017-04-26,36.12,36.15,35.84,35.92
2017-04-27,35.98,36.04,35.83,35.95
2017-04-28,36.02,36.08,35.82,35.91
2017-05-01,36.28,36.8,36.24,36.65
2017-05-02,36.89,37.02,36.71,36.88
2017-05-03,36.4,36.87,36.07,36.77
2017-05-04,36.63,36.78,36.45,36.63
2017-05-05,36.69,37.24,36.69,37.24
2017-05-08,37.26,38.42,37.26,38.25
2017-05-09,38.47,38.72,38.36,38.5
2017-05-10,38.41,38.49,38.03,38.32
2017-05-11,38.11,38.52,38.08,38.49
2017-05-12,38.67,39.1,38.67,39.03
2017-05-15,39,39.16,38.76,38.92
2017-05-16,38.99,39.02,38.68,38.87
2017-05-17,38.4,38.64,37.43,37.56
2017-05-18,37.82,38.34,37.78,38.14
2017-05-19,38.35,38.49,38.16,38.27
2017-05-22,38.5,38.65,38.23,38.5
2017-05-23,38.73,38.73,38.33,38.45
2017-05-24,38.46,38.54,38.17,38.34
2017-05-25,38.43,38.59,38.26,38.47
2017-05-26,38.5,38.56,38.33,38.4
2017-05-30,38.35,38.61,38.33,38.42
2017-05-31,38.49,38.54,38.1,38.19
2017-06-01,38.29,38.33,38.06,38.3
2017-06-02,38.4,38.86,38.22,38.86
2017-06-05,38.59,38.61,38.37,38.48
